1378109041|ETP8135|NY|PAS|11/10/2014|19|SDN|NISSA|P|35490|15710|11710|01/01/20150817 12:00:00 PM|24|24|137|940892|0137|0000|NY|F|165|W 86 ST||01/05/0001 12:00:00 PM|408|F1||BBBBBBB|WH|0|2014|-|0|||||||||||||
7215146558|FWF7853|NY|PAS|07/07/2014|38|4DSD|HONDA|T|37462|40404|40404|01/01/20150419 12:00:00 PM|63|63|63|359321|T302|O|K|F|6315|E 64th St||01/05/0001 12:00:00 PM|408|h1||Y|GREY||2007||0|35 3|38-Failure to Display Muni Rec|||||||||||
7719036463|24705MB|NY|COM|01/28/2015|37|REFG|MITSU|T|24890|18670|18690|01/01/20160131 12:00:00 PM|19|19|19|359325|T103|O|NY|F|1258|Lexington Ave||01/01/20150128 12:00:00 PM|408|h1||YYYYY|WHITE||2012|127-4746|0|03 7|37-Expired Muni Meter|||||||||||
7060593627|2119313|IN|PAS|03/09/2015|84|REFG|FRUEH|T|17450|0|0|01/01/88880088 12:00:00 PM|10|10|10|361286|T102|D|NY|I|N|E 23rd St|5ft E/of 2nd Ave|01/05/0001 12:00:00 PM|408|k7|||WHITE||0||0|99 6|84-Platform lifts in low posit|||||||||||
7904510741|FSR4824|PA|PAS|10/26/2014|14|SUBN|DODGE|T|34510|0|0|01/01/20150788 12:00:00 PM|10|10|10|343455|T501|C|NY|I|N|W 37th St|170ft E/of 11th Ave|01/05/0001 12:00:00 PM|408|c||YYYYYYY|GREY||0||0|MC 9|14-No Standing|||||||||||
7800337388|52732MC|NY|COM|11/21/2014|82|SUBN|JEEP|T|15990|6440|6590|01/01/20151031 12:00:00 PM|114|114|114|331777|T401|N|Q|F|19-60|76th St||01/05/0001 12:00:00 PM|408|k1|||BK||2014||0|I 41|82-Unaltered Commerc Vehicle|||||||||||
1368841090|T621450C|NY|SRF|11/20/2014|40|SUBN|CHEVR|P|8440|20190|20340|01/01/20150331 12:00:00 PM|115|115|170|938769|0170|0000|Q|F|108-03|34 AVE||01/05/0001 12:00:00 PM|408|E1||BBBBBBB|BK|0|2008|-|0|||||||||||||
7691548266|GTJ3754|NY|PAS|12/25/2014|71|4DSD|BMW|T|13830|35080|35130|01/01/20161029 12:00:00 PM|70|70|70|358937|T302|J|K|F|716|Avenue C||01/05/0001 12:00:00 PM|408|j6|||BL||1999||0|S 32|71-Insp. Sticker Missing (NYS|||||||||||
7094378518|FLL6751|NY|PAS|06/26/2014|21|4DSD|ACURA|T|34430|42030|58330|01/01/20150504 12:00:00 PM|94|94|94|349496|T301|A|K|F|97|Dupont St||01/05/0001 12:00:00 PM|408|d1||Y  Y|GREY||2011||0|18 3|21-No Parking (street clean)|||||||||||
7440791903|GVV2441|NY|PAS|02/06/2015|38|4DSD|HONDA|T|28990|14810|14890|01/01/20170106 12:00:00 PM|112|112|112|346158|T803|A|Q|F|7054|Austin St||01/05/0001 12:00:00 PM|408|h1||Y|BK||2015||0|E 42|38-Failure to Display Muni Rec|||||||||||
7887951800|AN922T|NJ|PAS|06/25/2015|84|DELV|PETER|T|17830|16320|24890|01/01/88888888 12:00:00 PM|17|17|17|355080|T102|A|NY|F|110|E 42nd St||01/05/0001 12:00:00 PM|408|k7|||WHITE||0||0|99 6|84-Platform lifts in low posit|||||||||||
1371485276|GEW9636|NY|PAS|08/09/2014|19|SUBN|DODGE|P|75970|73210|37830|01/01/20160325 12:00:00 PM|69|69|69|931168|0069|0000|K|O|9015|SEAVIEW AV||01/05/0001 12:00:00 PM|408|C3||BBBBBBB|BLUE|0|2006|-|0|||||||||||||
8023566775|GMW8673|NY|PAS|05/01/2015|21|SUBN|SUBAR|T|5880|5380|5530|01/01/20160314 12:00:00 PM|78|78|78|355151|T302|Q|K|F|300|8th Ave||01/05/0001 12:00:00 PM|408|d1||Y|GY||2014||0|C1 3|21-No Parking (street clean)|||||||||||
7737910621|JCL1966|PA|PAS|12/05/2014|21|4DSD|INFIN|T|59930|0|0|01/01/20141088 12:00:00 PM|94|94|94|331121|T301|D|K|I|S|Meeker Ave|30ft E/of Union Ave|01/05/0001 12:00:00 PM|408|d1||Y  Y|GREY||0||0|17 3|21-No Parking (street clean)|||||||||||
7295562072|GGF5637|NY|PAS|09/07/2014|71|4DSD|TOYOT|T|6630|5280|5430|01/01/20150808 12:00:00 PM|72|72|72|352979|T302|Q|K|O|134|15th St||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|GY||1997||0|J 32|71A-Insp Sticker Expired (NYS)|||||||||||
8024851064|DWE1387|NY|PAS|03/11/2015|37|SUBN|BMW|T|0|40404|40404|01/01/20161024 12:00:00 PM|114|114|114|359327|T401|F|Q|I||Ditmars Lot #1||01/05/0001 12:00:00 PM|408|h1||Y|BK||2006|480-0007|0|35 4|37-Expired Muni Meter|||||||||||
7897987036|28665PC|NY|IRP|06/28/2014|19|DELV|FRUEH|T|34450|0|0|01/01/20150430 12:00:00 PM|14|14|14|355472|T106|I|NY|I|S|W 34th St|34ft W/of 8th Ave|01/05/0001 12:00:00 PM|408|c3||YYYYYYY|RED||2014||0|05 6|19-No Stand (bus stop)|||||||||||
7662244076|66111JW|NY|COM|03/25/2015|51|VAN|WORKH|T|29690|36030|36050|01/01/88888888 12:00:00 PM|26|26|26|355209|T103|A|NY|F|415|Riverside Dr||01/05/0001 12:00:00 PM|408|e3|||BROWN||2007||0|CC6|51-Sidewalk|||||||||||
7887930730|48549JW|NY|COM|01/07/2015|69|VAN|FORD|T|34310|13610|10510|01/01/20160630 12:00:00 PM|13|13|13|353435|T102|E|NY|F|55|W 27th St||01/05/0001 12:00:00 PM|408|h1||YYYYY|WH||2003||0|16 6|69-Failure to Disp Muni Recpt|||||||||||
7887930730|48549JW|NY|COM|01/07/2015|69|VAN|FORD|T|34310|13610|10510|01/01/20160630 12:00:00 PM|13|13|13|353435|T102|E|NY|F|55|W 27th St||01/05/0001 12:00:00 PM|408|h1||YYYYY|WH||2003||0|16 6|69-Failure to Disp Muni Recpt|||||||||||
7381691012|986ZGB|CT|PAS|02/26/2015|38|4DSD|CHEVR|T|42630|40404|40404|01/01/20150088 12:00:00 PM|68|68|68|332073|T302|L|K|O|9602|Ft Hamilton Pky||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||0||0|E 32|38-Failure to Display Muni Rec|||||||||||
7029127857|B47ENR|NJ|PAS|06/16/2015|20|SUBN|JEEP|T|0|0|0|01/01/88888888 12:00:00 PM|61|61|61|359301|T302|N|K|I|N|Voorhies Ave|0ft E/of Shore Pky|01/05/0001 12:00:00 PM|408|d||YYYYYYY|RED||0||0|46 3|20A-No Parking (Non-COM)|||||||||||
8028903850|S81ATV|NJ|PAS|03/30/2015|74|SUBN|TOYOT|T|34190|10910|11010|01/01/88888888 12:00:00 PM|10|10|10|331220|T102|A|NY|F|461|W 21st St||01/05/0001 12:00:00 PM|408|j2|||BLACK||0||0|A 17|74A-Improperly Displayed Plate|||||||||||
7099490588|42808JZ|NY|COM|07/19/2014|17|UTIL|GMC|T|10340|40404|40404|01/01/88888888 12:00:00 PM|108|108|108|358891|T401|N|Q|O|46-30|46th Rd||01/05/0001 12:00:00 PM|408|c4||YYYYYYY|WHITE||2009||0|D 41|17-No Stand (exc auth veh)|||||||||||
7047383785|EXS3290|NY|PAS|05/27/2015|16|SUBN|LEXUS|T|16410|13460|25890|01/01/20160504 12:00:00 PM|5|5|5|361279|T101|F|NY|F|23|Division St||01/05/0001 12:00:00 PM|408|k2||YYYYY|GY||2010||0|74 1|16A-No Std (Com Veh) Non-COM|||||||||||
1372046290|ADD7203|NY|PAS|11/10/2014|46|SUBN|HONDA|P|0|0|0|01/01/20150418 12:00:00 PM|45|45|66|936095|0066|0000|K|F|3720|14TH AVE||01/05/0001 12:00:00 PM|408|F2||BBBBBBB|GY|0|2012|-|0|||||||||||||
7818597608|CPF6528|NY|PAS|02/15/2015|17|SUBN|NISSA|T|15350|24750|10510|01/01/20150730 12:00:00 PM|1|1|1|333251|T501|G|NY|O|253|Church St||01/05/0001 12:00:00 PM|408|c4||YYYYYYY|BK||2009||0|01 6|17-No Stand (exc auth veh)|||||||||||
7008624748|JSM5749|PA|PAS|11/26/2014|40|4DSD|VOLVO|T|9140|68290|11390|01/01/20140088 12:00:00 PM|108|108|108|354032|T401|N|Q|F|53-04|39th Ave||01/05/0001 12:00:00 PM|408|e2||YYYYYYY|BLUE||0||6|T 41|40-Fire Hydrant|||||||||||
7613059390|EEV1682|NY|PAS|12/06/2014|38|4DSD|HONDA|T|16740|8590|8790|01/01/20151101 12:00:00 PM|115|115|115|346391|T401|D|Q|O|35-59|81st St||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||2008||0|20 4|38-Failure to Display Muni Rec|||||||||||
7163117346|ACT4918|NC|PAS|08/14/2014|20|SUBN|FORD|T|44010|49876|17450|01/01/20150588 12:00:00 PM|120|120|120|355668|T303|N|R|F|40|Prospect St||01/05/0001 12:00:00 PM|408|d||YYYYY|BLACK||0||0|D-PM|20A-No Parking (Non-COM)|||||||||||
7773113440|246ZSK|CT|PAS|05/17/2015|14|2DSD|HONDA|T|42820|71220|76790|01/01/20150088 12:00:00 PM|52|52|52|344775|T201|X|BX|O|3200|Jerome Ave||01/05/0001 12:00:00 PM|408|c||YYYYYYY|BLACK||0||0|01 2|14-No Standing|||||||||||
1381130574|GLS5435|NY|PAS|05/03/2015|14|SDN|NISSA|P|13980|36830|36880|01/01/20151113 12:00:00 PM|63|63|63|946815|0063|0000|K|F|4501|AVE H||01/05/0001 12:00:00 PM|408|F7||BBBBBBB|BK|0|2009|-|0|||||||||||||
7390770430|E64EAK|NJ|PAS|04/13/2015|37|SUBN|HONDA|T|37690|30490|32690|01/01/88888888 12:00:00 PM|34|34|34|356491|T103|K|NY|F|570|W 207th St||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||0|123-8216|0|01 7|37-Expired Muni Meter|||||||||||
8001662895|BZA3074|NY|PAS|11/25/2014|16|4DSD|CHRYS|T|32900|15350|13610|01/01/20160912 12:00:00 PM|1|1|1|330551|T105|X|NY|F|39A|Walker St||01/05/0001 12:00:00 PM|408|k2||YYYYY|BK||2007||0|S 99|16A-No Std (Com Veh) Non-COM|||||||||||
7055345777|30684KA|NY|COM|07/03/2014|47|UTIL|ISUZU|T|10410|18150|14490|01/01/20151231 12:00:00 PM|18|18|18|353071|T106|C|NY|F|767|5th Ave||01/05/0001 12:00:00 PM|408|l2||Y|WH||2010||0|S6 9|47-Double PKG-Midtown|||||||||||
1377566353|FPE8144|NY|PAS|02/06/2015|71|SDN|HYUND|P|36030|10610|10810|01/01/20150321 12:00:00 PM|28|28|28|953329|0028|0000|NY|O|259|W 113 ST||01/05/0001 12:00:00 PM|408|J3||BBBBBBB|GRAY|0|1999|-|0|||||||||||||
7442734261|BHV8865|NY|PAS|07/02/2014|21|4DSD|NS/OT|T|51090|16590|45590|01/01/20160607 12:00:00 PM|102|102|102|358199|T402|J|Q|F|80-28|Jamaica Ave||01/05/0001 12:00:00 PM|408|d1||Y|RED||2003||0|18 4|21-No Parking (street clean)|||||||||||
8024556108|GXX9973|NY|PAS|06/21/2015|40|SUBN|ME/BE|T|5790|36940|9840|01/01/20170531 12:00:00 PM|108|108|108|361081|T401|N|Q|O|42-17|12th St||01/05/0001 12:00:00 PM|408|e2||YYYYYYY|BK||2015||5|E 41|40-Fire Hydrant|||||||||||
1377069310|FFD8782|NY|PAS|10/18/2014|70|SUBN|CHEVR|X|6190|26390|26440|01/01/20141018 12:00:00 PM|109|109|109|932677|0109|0000|Q|O|211-11|18 AVE||01/05/0001 12:00:00 PM|408|J6||BBBBBBB|WHITE|0|2013|-|0|||||||||||||
7335198197|EXP7988|NY|PAS|08/03/2014|20|4DSD|DODGE|T|18930|0|0|01/01/20160328 12:00:00 PM|23|23|23|347489|T103|B|NY|I|N|E 98th St|35ft W/of Park Ave|01/05/0001 12:00:00 PM|408|d||YYYYYYY|BK||2006||0|D 77|20A-No Parking (Non-COM)|||||||||||
7980693826|AN306T|NJ|PAS|06/22/2015|47|DELV|NS/OT|T|10210|0|0|01/01/88888888 12:00:00 PM|13|13|13|356559|T102|I|NY|I|E|3rd Ave|45ft S/of E 23rd St|01/05/0001 12:00:00 PM|408|l2||Y|WHITE||0||0|E 17|47-Double PKG-Midtown|||||||||||
7299969592|RSR547|MA|PAS|08/14/2014|46|SUBN|SUBAR|T|36390|10610|10810|01/01/20160788 12:00:00 PM|30|30|30|338843|T103|AA|NY|O|243|W 131st St||01/05/0001 12:00:00 PM|408|f1|||GREEN||0||0|CC4|46A-Double Parking (Non-COM)|||||||||||
7911129988|9AHPJ9|CT|PAS|08/01/2014|31|SUBN|JEEP|T|17810|0|0|01/01/88880088 12:00:00 PM|17|17|17|359565|T102|L|NY|I|S|E 41st St|75ft E/of 3rd Ave|01/05/0001 12:00:00 PM|408|l3||Y|LAVEN||0||0|MC 9|31-No Stand (Com. Mtr. Zone)|||||||||||
1373825571|GFM3768|NY|PAS|08/01/2014|46|SDN|BMW|P|77130|11330|11380|01/01/20150424 12:00:00 PM|68|68|68|936434|0068|0000|K|F|9514|SHORE RD||01/05/0001 12:00:00 PM|408|J6||BBBBBBB|BL|0|2013|-|0|||||||||||||
7887179804|DXD9387|NY|PAS|09/14/2014|16|4DSD|HONDA|T|34650|10910|11010|01/01/20150131 12:00:00 PM|14|14|14|355233|T106|J|NY|F|401|W 44th St||01/05/0001 12:00:00 PM|408|k2||YYYYYYY|WHITE||2002||0|03 6|16A-No Std (Com Veh) Non-COM|||||||||||
7053450260|75467MC|NY|COM|12/17/2014|47|VAN|MITSU|T|18150|10410|25390|01/01/20141231 12:00:00 PM|18|18|18|353143|T106|J|NY|F|14|E 58th St||01/05/0001 12:00:00 PM|408|l2||Y|WH||2012||0|99 6|47-Double PKG-Midtown|||||||||||
7059291301|66647KA|NY|COM|07/16/2014|20|VAN|FORD|T|34370|10810|10910|01/01/20160531 12:00:00 PM|10|10|10|356502|T102|H|NY|F|320|W 30th St||01/05/0001 12:00:00 PM|408|d||Y|WH||2008||0|99 6|20-No Parking (Com Plate)|||||||||||
7686364550|23046MD|NY|COM|05/15/2015|19|DELV|FRUEH|T|17870|24890|10210|01/01/20160430 12:00:00 PM|17|17|17|358623|T102|D|NY|F|166|E 44th St||01/05/0001 12:00:00 PM|408|c3||YYYYYYY|WH||2001||0|32 6|19-No Stand (bus stop)|||||||||||
7820799067|AF851U|NJ|PAS|11/17/2014|14|DELV|MACK|T|17930|0|0|01/01/88888888 12:00:00 PM|18|18|18|353131|T106|E|NY|I|S|E 47th St|35ft E/of 5th Ave|01/05/0001 12:00:00 PM|408|c||YYYYYYY|OTHER||0||0|05 6|14-No Standing|||||||||||
7929472590|62632JD|NY|COM|03/12/2015|46|DELV|INTER|T|11610|29890|31490|01/01/20150531 12:00:00 PM|7|7|7|361856|T101|E|NY|F|172|Allen St||01/01/20150312 12:00:00 PM|408|F1|||RED||1990||0|75 1|46B-Double Parking (Com-100Ft)|||||||||||
7779989239|P132083|IN|PAS|01/30/2015|66|TRLR|NS/OT|T|0|0|0|01/01/88880088 12:00:00 PM|40|40|40|361055|T201|X|BX|I|N|E 135th St|90ft W/of Canal Pl|01/05/0001 12:00:00 PM|408|k4|||GREY||0||0|S 21|66-Detached Trailer|||||||||||
7927555753|2RL397|OK|PAS|06/29/2015|40|VAN|FORD|T|35570|0|0|01/01/88880088 12:00:00 PM|24|24|24|362283|T103|Q|NY|I|N|W 90th St|12ft E/of Broadway|01/05/0001 12:00:00 PM|408|e2||YYYYYYY|WHITE||0||3|52 7|40-Fire Hydrant|||||||||||
7929999350|VAD73J|NJ|PAS|05/01/2015|37|SUBN|TOYOT|T|17110|10110|10010|01/01/88888888 12:00:00 PM|9|9|9|361812|T101|F|NY|F|345|E 6th St||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||0|113-3053|0|70 1|37-Expired Muni Meter|||||||||||
8042811767|GJM7331|NY|OMS|06/23/2015|14|4DSD|HONDA|T|14890|54102|28990|01/01/20150930 12:00:00 PM|112|112|112|358124|T401|H|Q|F|106-16|71st Ave||01/05/0001 12:00:00 PM|408|c||YYYYY|RD||2014||0|57-A|14-No Standing|||||||||||
7359162294|AXW8175|GA|PAS|12/20/2014|38|4DSD|HONDA|T|29320|42820|24020|01/01/20140088 12:00:00 PM|52|52|52|361340|T201|O|BX|F|2|E Gun Hill Rd||01/05/0001 12:00:00 PM|408|h1||Y|GREY||0||0|06 2|38-Failure to Display Muni Rec|||||||||||
7909166874|5BNL532|CA|PAS|06/01/2015|21|VAN|VOLKS|T|17390|31710|12310|01/01/20150088 12:00:00 PM|13|13|13|356349|T102|E|NY|F|601|E 20th St||01/05/0001 12:00:00 PM|408|d1||Y  Y|RED||0||0|01 6|21-No Parking (street clean)|||||||||||
7546356799|21704MG|NY|COM|02/23/2015|38|DELV|KENWO|T|63030|89830|24730|01/01/20160131 12:00:00 PM|88|88|88|357758|T301|B|K|F|331A|Myrtle Ave||01/05/0001 12:00:00 PM|408|h1||Y|WHITE||2007||0|06 3|38-Failure to Display Muni Rec|||||||||||
7304393786|63398JM|NY|COM|07/14/2014|51|VAN|GMC|T|29690|35590|35610|01/01/88888888 12:00:00 PM|20|20|20|357716|T103|P|NY|F|194|Riverside Dr||01/05/0001 12:00:00 PM|408|e3|||BROWN||1988||0|52 7|51-Sidewalk|||||||||||
7098650717|T518319C|NY|OMT|06/20/2015|37|4DSD|LINCO|T|23140|0|0|01/01/20160331 12:00:00 PM|103|103|103|361113|T402|B|Q|I|W|148th St|30ft N/of Archer Ave|01/05/0001 12:00:00 PM|408|h1||Y|TN||2004|403-3023|0|10 4|37-Expired Muni Meter|||||||||||
1371162438|FPJ1829|NY|PAS|10/17/2014|67|SUBN|HONDA|X|27150|52120|21820|01/01/20150809 12:00:00 PM|46|46|46|948977|0046|0000|BX|F|114|E 183 ST||01/05/0001 12:00:00 PM|408|J6||BBBBBBB|BLK|0|1999|-|0|||||||||||||
7933595054|PGQ1276|OH|PAS|10/24/2014|38|SUBN|DODGE|T|17150|21730|25990|01/01/20140088 12:00:00 PM|9|9|9|361341|T101|D|NY|F|57|E 8th St||01/05/0001 12:00:00 PM|408|h1||Y|PURPL||0||0|65 1|38-Failure to Display Muni Rec|||||||||||
7940366609|FWF5011|NY|PAS|10/14/2014|71|4DSD|NISSA|T|33490|0|0|01/01/20160209 12:00:00 PM|5|5|5|355619|T101|C|NY|I|N|Water St|80ft E/of Catherine|01/05/0001 12:00:00 PM|408|j6||YYYYYYY|GY||1998||0|37 1|71A-Insp Sticker Expired (NYS)|||||||||||
7978661817|63443JM|NY|COM|08/29/2014|38|VAN|INTER|T|11710|35290|35310|01/01/88888888 12:00:00 PM|20|20|20|331794|T103|N|NY|O|351|Amsterdam Ave||01/05/0001 12:00:00 PM|408|h1||Y|BROWN||2001||0|45 7|38-Failure to Display Muni Rec|||||||||||
7826505057|2028689|IN|PAS|07/30/2014|84|DELV|FRUEH|T|11010|34930|11710|01/01/88880088 12:00:00 PM|18|18|18|346330|T502|J|NY|F|891|10th Ave||01/05/0001 12:00:00 PM|408|k7|||BLACK||0||0|C 17|84-Platform lifts in low posit|||||||||||
8017312052|GFD5936|NY|PAS|03/13/2015|70|SUBN|TOYOT|T|8590|0|0|01/01/20150308 12:00:00 PM|109|109|109|359318|T401|A|Q|I|S|35th Ave|50ft W/of Union St|01/05/0001 12:00:00 PM|408|j3||YYYYYYY|TN||2010||0|07-A|70A-Reg. Sticker Expired (NYS)|||||||||||
8025260781|EGM2924|NY|PAS|06/12/2015|20|4DSD|MITSU|T|5590|23380|23540|01/01/20160413 12:00:00 PM|109|109|109|361025|T401|N|Q|F|152-35|10th Ave||01/05/0001 12:00:00 PM|408|d||YYYYYYY|GY||2002||0|C 41|20A-No Parking (Non-COM)|||||||||||
7839978903|69195JZ|NY|COM|09/24/2014|42|DELV|MITSU|T|34690|10810|10910|01/01/20160731 12:00:00 PM|10|10|10|361049|T102|M|NY|F|328|W 46th St||01/05/0001 12:00:00 PM|408|h1||Y|RD||2010|144-2123|0|18 6|42-Exp. Muni-Mtr (Com. Mtr. Z)|||||||||||
7895959736|88920MB|NY|COM|08/31/2014|46|VAN|FRUEH|T|34930|0|0|01/01/20141130 12:00:00 PM|18|18|18|345275|T106|A|NY|I|S|W 58th St|90ft W/of 5th Ave|01/01/20140831 12:00:00 PM|408|F1|||BK||2010||0|99 6|46B-Double Parking (Com-100Ft)|||||||||||
1381851332|ERL6093|NY|PAS|05/09/2015|46|SUBN|MAZDA|P|6030|5780|5880|01/01/20170304 12:00:00 PM|78|78|78|951681|0078|0000|K|F|461|9TH ST||01/05/0001 12:00:00 PM|408|F1||BBBBBBB|GY|0|2007|-|0|||||||||||||
7044490499|54799JG|NY|COM|08/12/2014|18|VAN|FORD|T|10110|0|0|01/01/20151231 12:00:00 PM|17|17|17|353103|T106|X|NY|I|W|2nd Ave|15ft N/of E 51st St|01/05/0001 12:00:00 PM|408|f4||YYYYY|WH||0||0|99 6|18-No Stand (bus lane)|||||||||||
7564374019|GFW9912|NY|PAS|08/12/2014|20|SUBN|MAZDA|T|53500|44530|51330|01/01/20150321 12:00:00 PM|84|84|84|357368|T301|O|K|F|160|John St||01/05/0001 12:00:00 PM|408|d||YYYYYYY|GREY||2006||0|A 31|20A-No Parking (Non-COM)|||||||||||
7030989776|L30ETD|NJ|PAS|10/30/2014|19|4DSD|NISSA|T|40930|31830|19230|01/01/88888888 12:00:00 PM|78|78|78|343926|T802|B|K|F|231|Flatbush Ave||01/05/0001 12:00:00 PM|408|c3||YYYYYYY|BLACK||0||0|F 31|19-No Stand (bus stop)|||||||||||
1354183642|11452ME|NY|COM|06/23/2015|14|VAN|FORD|P|31530|84030|54000|01/01/20170630 12:00:00 PM|79|79|110|353078|T110|0000|K|F|455|DEKALB AVE||01/05/0001 12:00:00 PM|408|D1||YYYYYBB|WH|0|2008|-|0|||||||||||||
8027757988|GSA1140|NY|PAS|06/13/2015|71|4DSD|CHRYS|T|12110|17070|17090|01/01/20160910 12:00:00 PM|9|9|9|344767|T101|F|NY|F|70|Avenue A||01/05/0001 12:00:00 PM|408|j6|||WH||2015||0|59 1|71-Insp. Sticker Missing (NYS|||||||||||
7950691475|67764JR|NY|COM|11/10/2014|38|DELV|INTER|T|33890|0|0|01/01/20141231 12:00:00 PM|9|9|9|359578|T101|C|NY|I|N|W 3rd St|20ft E/of Mercer St|01/05/0001 12:00:00 PM|408|h1||Y|WHITE||2004||0|29 1|38-Failure to Display Muni Rec|||||||||||
7662640474|ACD3800|NY|PAS|03/12/2015|46|4DSD|NISSA|T|30490|23490|11010|01/01/20150404 12:00:00 PM|34|34|34|359294|T103|L|NY|F|264|Sherman Ave||01/05/0001 12:00:00 PM|408|f1|||BLACK||1997||0|H 77|46A-Double Parking (Non-COM)|||||||||||
7665049023|GHE7873|NY|PAS|09/15/2014|21|SUBN|GMC|T|19530|10410|25390|01/01/20150828 12:00:00 PM|25|25|25|355156|T103|A|NY|F|23|E 129th St||01/05/0001 12:00:00 PM|408|d1||Y  Y|GR||2004||0|CC2|21-No Parking (street clean)|||||||||||
8022926437|1JC665|MA|PAS|06/23/2015|21|4DSD|CHEVR|T|35630|14230|14280|01/01/20160588 12:00:00 PM|70|70|70|352956|T302|S|K|F|1323|E 18th St||01/05/0001 12:00:00 PM|408|d1||Y|GREEN||0||0|02 3|21-No Parking (street clean)|||||||||||
7001084840|DPK4617|NY|PAS|02/26/2015|38|SUBN|SUBAR|T|54580|11640|36400|01/01/20160417 12:00:00 PM|109|109|109|361798|T401|P|Q|O|56-34|Main St||01/05/0001 12:00:00 PM|408|h1||Y|GY||2011||0|02 4|38-Failure to Display Muni Rec|||||||||||
7992686664|GFK6412|NY|PAS|04/29/2015|71|SUBN|NISSA|T|35930|11710|13610|01/01/20170217 12:00:00 PM|24|24|24|358643|T103|M|NY|O|220|W 108th St||01/05/0001 12:00:00 PM|408|j6||YYYYYYY|GY||2013||0|CC1|71A-Insp Sticker Expired (NYS)|||||||||||
7208349824|610133|NY|PAS|07/09/2014|51|SUBN|CHEVR|T|28680|53220|55820|01/01/20160520 12:00:00 PM|47|47|47|350435|T202|O|BX|F|68|E 235th St||01/05/0001 12:00:00 PM|408|e3|||BK||2007||0|B 22|51-Sidewalk|||||||||||
7889171055|188WEU|CT|999|03/11/2015|31|SUBN|SUZUK|T|18010|10410|25390|01/01/88880088 12:00:00 PM|18|18|18|358944|T106|C|NY|F|7|E 51st St||01/05/0001 12:00:00 PM|408|l3||YYYYY|OTHER||0||0|10 6|31-No Stand (Com. Mtr. Zone)|||||||||||
7089578320|GVK7857|NY|PAS|03/04/2015|70|SUBN|BMW|T|0|0|0|01/01/88888888 12:00:00 PM|66|66|66|358240|T302|O|K|I|W|18th Ave|0ft N/of 46th St|01/05/0001 12:00:00 PM|408|j3|||BLUE||0||0|40 3|70-Reg. Sticker Missing (NYS)|||||||||||
7557956060|S364CA|NY|PAS|01/26/2015|38|SUBN|BMW|T|81430|40930|87330|01/01/20150515 12:00:00 PM|77|77|77|361316|T301|E|K|O|195|Sterling Pl||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||2007||0|19 3|38-Failure to Display Muni Rec|||||||||||
7557956060|S364CA|NY|PAS|01/26/2015|38|SUBN|BMW|T|81430|40930|87330|01/01/20150515 12:00:00 PM|77|77|77|361316|T301|E|K|O|195|Sterling Pl||01/05/0001 12:00:00 PM|408|h1||Y|SILVE||2007||0|19 3|38-Failure to Display Muni Rec|||||||||||
8010600520|GKP1988|NY|PAS|07/28/2014|14|4DSD|BMW|T|37250|10495|12010|01/01/20150929 12:00:00 PM|33|33|33|352992|T103|M|NY|F|501|W 175th St||01/05/0001 12:00:00 PM|408|c||YYYYYYY|WH||2013||0|CCC|14-No Standing|||||||||||
7969135547|DRX2540|NY|PAS|01/26/2015|38|SUBN|TOYOT|T|16620|77150|22920|01/01/20160530 12:00:00 PM|47|47|47|361106|T202|E|BX|F|704|Burke Ave||01/05/0001 12:00:00 PM|408|h1||Y|GOLD||2006||0|11A|38-Failure to Display Muni Rec|||||||||||
7969135547|DRX2540|NY|PAS|01/26/2015|38|SUBN|TOYOT|T|16620|77150|22920|01/01/20160530 12:00:00 PM|47|47|47|361106|T202|E|BX|F|704|Burke Ave||01/05/0001 12:00:00 PM|408|h1||Y|GOLD||2006||0|11A|38-Failure to Display Muni Rec|||||||||||
7092099663|GSN3439|NY|PAS|04/30/2015|21|SUBN|MERCU|T|28790|7740|7940|01/01/20160715 12:00:00 PM|114|114|114|355272|T401|L|Q|F|29-15|Astoria Blvd||01/05/0001 12:00:00 PM|408|d1||Y|GY||2007||0|D 41|21-No Parking (street clean)|||||||||||
7094190815|AMC8458|NY|PAS|09/30/2014|20|SUBN|HONDA|T|20590|17390|51090|01/01/20150408 12:00:00 PM|102|102|102|361378|T402|C|Q|F|86-52|112th St||01/05/0001 12:00:00 PM|408|d||YYYYY|TN||2003||0|19 4|20A-No Parking (Non-COM)|||||||||||
7265948488|DEB6195|NY|PAS|11/21/2014|74|SUBN|HUMME|T|24290|10510|32685|01/01/20160507 12:00:00 PM|1|1|1|349538|T105|H|NY|F|15|King St||01/05/0001 12:00:00 PM|408|j2|||BK||2004||0|107|74-Missing Display Plate|||||||||||
8030852095|GVA9768|NY|PAS|05/26/2015|74|SUBN|ACURA|T|15710|35250|35270|01/01/20170511 12:00:00 PM|20|20|20|361037|T103|R|NY|F|313|Columbus Ave||01/05/0001 12:00:00 PM|408|j2|||BK||2014||0|37 7|74B-Covered Plate|||||||||||
